EXP 1														
epoch	time	train/box_loss	train/cls_loss	train/dfl_loss	metrics/precision(B)	metrics/recall(B)	metrics/mAP50(B)	metrics/mAP50-95(B)	val/box_loss	val/cls_loss	val/dfl_loss	lr/pg0	lr/pg1	lr/pg2
1	265.249	2.55472	16.0373	2.31279	0.57478	0.08125	0.06628	0.03635	1.99984	15.1429	2.63844	0.0700369	0.00332924	0.00332924
2	511.464	1.92524	11.5825	1.8147	0.45102	0.22199	0.17044	0.08918	1.72831	14.9542	2.36446	0.0400303	0.00665606	0.00665606
3	753.074	1.78034	10.0794	1.66671	0.52814	0.25687	0.21583	0.12422	1.6548	12.7084	2.30915	0.00999784	0.00995689	0.00995689
4	995.44	1.67539	9.25721	1.61015	0.59677	0.2929	0.33085	0.20903	1.49308	9.52351	2.14436	0.00991232	0.00991232	0.00991232
5	1234.81	1.60889	8.38698	1.55729	0.4104	0.46609	0.4089	0.24427	1.61704	7.37864	2.188	0.00984449	0.00984449	0.00984449
6	1474.47	1.5332	7.68462	1.48689	0.66054	0.37414	0.4933	0.31554	1.47833	7.95952	2.07517	0.00975773	0.00975773	0.00975773
7	1715.93	1.51421	7.2103	1.46553	0.61856	0.44571	0.53336	0.35347	1.38287	6.53712	2.01695	0.00965239	0.00965239	0.00965239
8	1957.84	1.46413	6.61479	1.43592	0.58104	0.53041	0.5843	0.39652	1.3726	6.17554	1.98217	0.00952889	0.00952889	0.00952889
9	2200.49	1.43497	6.39765	1.41395	0.65928	0.55741	0.64911	0.44826	1.33918	5.44681	1.88185	0.00938772	0.00938772	0.00938772
10	2443.36	1.40388	6.00954	1.38953	0.65386	0.62558	0.73301	0.52444	1.20216	4.82434	1.80216	0.00922942	0.00922942	0.00922942
11	2685.11	1.3893	5.80122	1.38226	0.64315	0.66767	0.7235	0.51464	1.24979	4.94711	1.86157	0.00905463	0.00905463	0.00905463
12	2926.09	1.38091	5.59184	1.3707	0.68645	0.62134	0.73319	0.50071	1.30554	4.85812	1.90387	0.00886404	0.00886404	0.00886404
13	3167.49	1.37588	5.34861	1.3597	0.79464	0.61546	0.77029	0.54727	1.24336	4.6457	1.82622	0.00865839	0.00865839	0.00865839
14	3409.13	1.3213	5.13083	1.33285	0.66398	0.73868	0.77122	0.51235	1.36502	4.38368	1.92627	0.00843851	0.00843851	0.00843851
15	3647.91	1.29086	4.92939	1.31483	0.73037	0.77377	0.81867	0.58504	1.21625	3.88533	1.7731	0.00820525	0.00820525	0.00820525
16	3900.15	1.29796	4.77572	1.30467	0.78043	0.73371	0.80836	0.54143	1.33265	3.90971	1.85105	0.00795954	0.00795954	0.00795954
17	4148.87	1.2704	4.58581	1.29147	0.75605	0.75177	0.82072	0.57221	1.22813	3.90139	1.74883	0.00770234	0.00770234	0.00770234
18	4398.45	1.26276	4.56028	1.28373	0.83275	0.70878	0.84212	0.61211	1.24796	4.17056	1.82103	0.00743468	0.00743468	0.00743468
19	4648.41	1.22489	4.32811	1.27601	0.80661	0.77049	0.85104	0.62908	1.07568	3.55819	1.61542	0.00715761	0.00715761	0.00715761
20	4891.77	1.22311	4.31195	1.26942	0.82193	0.78505	0.858	0.64328	1.05139	3.29753	1.60723	0.00687222	0.00687222	0.00687222
21	5133.2	1.21751	4.189	1.25957	0.84989	0.78066	0.85153	0.62671	1.08331	3.20489	1.61558	0.00657963	0.00657963	0.00657963
22	5374.9	1.20702	4.09053	1.25293	0.84023	0.80656	0.8854	0.6555	1.08969	3.03229	1.57907	0.00628101	0.00628101	0.00628101
23	5620.92	1.18073	4.01442	1.2401	0.79396	0.79814	0.87308	0.65698	1.05177	3.20197	1.59354	0.00597754	0.00597754	0.00597754
24	5866.12	1.1621	3.87353	1.23093	0.84143	0.82001	0.88401	0.68117	1.0183	2.87323	1.56763	0.0056704	0.0056704	0.0056704
25	6110.89	1.14555	3.81728	1.22823	0.8412	0.83453	0.87879	0.657	1.06981	2.9369	1.58955	0.00536081	0.00536081	0.00536081
26	6355.01	1.14115	3.73071	1.22226	0.86989	0.81291	0.90422	0.68759	0.99296	2.90164	1.54322	0.00505	0.00505	0.00505
27	6602.4	1.13084	3.65997	1.19939	0.84122	0.7857	0.86423	0.66095	0.98919	2.86338	1.51142	0.00473919	0.00473919	0.00473919
28	6851.23	1.11852	3.59899	1.1976	0.81272	0.84453	0.90667	0.69678	1.01255	2.67373	1.54705	0.0044296	0.0044296	0.0044296
29	7094.16	1.1067	3.54654	1.1912	0.83959	0.81461	0.89724	0.6984	0.99144	2.76532	1.53444	0.00412246	0.00412246	0.00412246
30	7336.84	1.09668	3.4275	1.18863	0.8706	0.82626	0.89067	0.68653	0.969	2.5691	1.48472	0.00381899	0.00381899	0.00381899
31	7579.92	1.08491	3.41563	1.18725	0.86752	0.84471	0.90992	0.68283	1.04833	2.63018	1.5506	0.00352037	0.00352037	0.00352037
32	7820.21	1.05642	3.31416	1.17016	0.86201	0.83508	0.90805	0.69919	0.9586	2.51412	1.49059	0.00322778	0.00322778	0.00322778
33	8061.6	1.04171	3.26093	1.16889	0.86461	0.81366	0.89139	0.69022	0.9749	2.63497	1.518	0.00294239	0.00294239	0.00294239
34	8310.47	1.03738	3.2168	1.1658	0.872	0.83104	0.91608	0.7133	0.93607	2.47018	1.46469	0.00266532	0.00266532	0.00266532
35	8593.77	1.02808	3.17476	1.15499	0.86899	0.83601	0.91671	0.71774	0.94817	2.45327	1.47064	0.00239766	0.00239766	0.00239766
36	8877.99	1.00761	3.10531	1.14262	0.89086	0.81441	0.90336	0.71414	0.90703	2.32122	1.46601	0.00214046	0.00214046	0.00214046
37	9159.76	0.99937	3.03725	1.14424	0.84486	0.86353	0.90366	0.69879	0.94712	2.35847	1.48377	0.00189475	0.00189475	0.00189475
38	9443.85	0.99574	3.03774	1.14125	0.88379	0.84558	0.91821	0.72752	0.91382	2.28457	1.45451	0.00166149	0.00166149	0.00166149
39	9727.39	0.98127	2.97409	1.12559	0.86014	0.85204	0.91783	0.71887	0.94426	2.32786	1.4859	0.00144161	0.00144161	0.00144161
40	10000.9	0.97528	2.91547	1.13375	0.8733	0.84539	0.91884	0.73358	0.86631	2.2678	1.41442	0.00123596	0.00123596	0.00123596
41	10259.3	0.85204	2.3627	1.13037	0.88456	0.85076	0.90601	0.71562	0.89584	2.17673	1.43149	0.00104537	0.00104537	0.00104537
42	10499.6	0.83171	2.26827	1.11634	0.88437	0.84461	0.92298	0.72919	0.90791	2.18694	1.43935	0.000870577	0.000870577	0.000870577
43	10769.3	0.82904	2.24358	1.12575	0.86051	0.85795	0.91817	0.73493	0.86809	2.13713	1.41184	0.000712282	0.000712282	0.000712282
44	11052.3	0.81555	2.19612	1.11331	0.89086	0.84285	0.9103	0.72472	0.87823	2.1292	1.41507	0.000571106	0.000571106	0.000571106
45	11335.8	0.81342	2.16815	1.11178	0.87541	0.84945	0.92118	0.73214	0.85561	2.11713	1.40646	0.000447606	0.000447606	0.000447606
46	11620.1	0.80732	2.15519	1.11382	0.87366	0.85987	0.92248	0.73868	0.86253	2.0954	1.40528	0.00034227	0.00034227	0.00034227
47	11906.4	0.80734	2.13573	1.10048	0.89481	0.84215	0.91721	0.74012	0.8389	2.09253	1.39471	0.000255513	0.000255513	0.000255513
48	12189.7	0.80351	2.10585	1.1108	0.8836	0.84637	0.91166	0.72848	0.87293	2.11523	1.42836	0.000187678	0.000187678	0.000187678
49	12473.4	0.79701	2.09246	1.09885	0.87501	0.84912	0.91145	0.73323	0.83617	2.08379	1.37774	0.000139032	0.000139032	0.000139032
50	12758.4	0.79292	2.07938	1.10202	0.88133	0.84332	0.91052	0.73487	0.83576	2.09592	1.38935	0.000109768	0.000109768	0.000109768
														
EXP 2														
epoch	time	train/box_loss	train/cls_loss	train/dfl_loss	metrics/precision(B)	metrics/recall(B)	metrics/mAP50(B)	metrics/mAP50-95(B)	val/box_loss	val/cls_loss	val/dfl_loss	lr/pg0	lr/pg1	lr/pg2
1	314.7	2.62706	12.1341	2.22154	0.38302	0.19244	0.12328	0.06559	1.99514	13.5866	2.2164	0.0670405	0.000332924	0.000332924
2	609.004	1.77125	7.88774	1.59986	0.47492	0.26978	0.28404	0.1753	1.55378	7.11554	1.82666	0.0340399	0.000665606	0.000665606
3	889.135	1.61595	6.55718	1.46745	0.58211	0.38039	0.41654	0.23176	1.55762	6.74469	1.89952	0.00103664	0.000995689	0.000995689
4	1173.16	1.50918	5.83606	1.41851	0.61882	0.39755	0.4944	0.34864	1.24373	5.19505	1.62596	0.000991232	0.000991232	0.000991232
5	1459.34	1.44619	5.26449	1.37636	0.59949	0.56377	0.64075	0.43203	1.27457	4.31203	1.6092	0.000984449	0.000984449	0.000984449
6	1746.34	1.39682	4.78435	1.34072	0.52176	0.60318	0.60986	0.41741	1.30144	4.49084	1.63615	0.000975773	0.000975773	0.000975773
7	2028.59	1.36225	4.42884	1.32109	0.67724	0.55773	0.66977	0.4761	1.22481	4.13219	1.6107	0.000965239	0.000965239	0.000965239
8	2312.2	1.3223	4.19263	1.30401	0.61821	0.68822	0.73864	0.53185	1.19025	3.91449	1.56369	0.000952889	0.000952889	0.000952889
9	2599.24	1.29863	3.9841	1.28563	0.73195	0.68013	0.74766	0.53811	1.09656	3.28323	1.46155	0.000938772	0.000938772	0.000938772
10	2886.52	1.26909	3.78681	1.26785	0.7897	0.66094	0.80034	0.58812	1.19365	3.25753	1.62467	0.000922942	0.000922942	0.000922942
11	3167.93	1.25935	3.67868	1.26706	0.72562	0.72022	0.79716	0.59016	1.09485	3.18847	1.54189	0.000905463	0.000905463	0.000905463
12	3449.79	1.23763	3.53359	1.25176	0.81112	0.63515	0.79468	0.58105	1.05599	3.02563	1.44854	0.000886404	0.000886404	0.000886404
13	3731.2	1.23497	3.43512	1.24534	0.78006	0.70246	0.82944	0.61591	1.0547	3.07009	1.44968	0.000865839	0.000865839	0.000865839
14	4019.2	1.20251	3.32167	1.23228	0.7634	0.74535	0.82706	0.59234	1.1336	3.19659	1.52847	0.000843851	0.000843851	0.000843851
15	4305.98	1.19357	3.24656	1.22791	0.7828	0.82463	0.876	0.63582	1.18046	2.6387	1.58681	0.000820525	0.000820525	0.000820525
16	4590.4	1.17549	3.1296	1.21624	0.79366	0.79191	0.8631	0.63008	1.04935	2.61417	1.41487	0.000795954	0.000795954	0.000795954
17	4874.79	1.15886	3.04297	1.20333	0.805	0.84097	0.88722	0.64717	1.1276	2.47176	1.51309	0.000770234	0.000770234	0.000770234
18	5162.91	1.16293	3.04509	1.19883	0.81038	0.78888	0.89355	0.68006	1.01355	2.91528	1.39121	0.000743468	0.000743468	0.000743468
19	5450.4	1.13525	2.89215	1.19769	0.78209	0.86212	0.90883	0.71409	0.84834	2.21887	1.25094	0.000715761	0.000715761	0.000715761
20	5735.86	1.1132	2.88141	1.1849	0.83741	0.79552	0.88464	0.66831	0.99147	2.39504	1.43032	0.000687222	0.000687222	0.000687222
21	6018.4	1.10148	2.78722	1.17817	0.84979	0.78346	0.87109	0.66653	0.97243	2.25644	1.37549	0.000657963	0.000657963	0.000657963
22	6304.72	1.08682	2.74102	1.16722	0.81923	0.85227	0.89837	0.68755	0.9796	2.49619	1.37732	0.000628101	0.000628101	0.000628101
23	6587.22	1.0622	2.68305	1.15758	0.81866	0.82836	0.89384	0.68421	0.93639	2.35235	1.33771	0.000597754	0.000597754	0.000597754
24	6870.24	1.04481	2.58797	1.14318	0.82899	0.86061	0.91782	0.7234	0.87043	2.10343	1.28992	0.00056704	0.00056704	0.00056704
25	7156.55	1.04704	2.60417	1.15397	0.85718	0.8442	0.91839	0.71845	0.88876	2.19033	1.30756	0.000536081	0.000536081	0.000536081
26	7437.54	1.02284	2.50762	1.13542	0.76574	0.87268	0.90748	0.71138	0.82952	2.14148	1.23651	0.000505	0.000505	0.000505
27	7720.77	1.02134	2.48144	1.12397	0.80379	0.88854	0.91795	0.72324	0.86873	1.96915	1.28006	0.000473919	0.000473919	0.000473919
28	8004.87	1.00327	2.40044	1.11878	0.87656	0.82397	0.91206	0.72608	0.852	1.91947	1.25975	0.00044296	0.00044296	0.00044296
29	8287.85	0.99438	2.37054	1.11374	0.88903	0.84412	0.92315	0.73763	0.90653	1.93742	1.32861	0.000412246	0.000412246	0.000412246
30	8573.56	0.98674	2.31123	1.11444	0.89266	0.87311	0.92639	0.73858	0.85066	1.82751	1.2516	0.000381899	0.000381899	0.000381899
31	8861.43	0.97616	2.30464	1.11493	0.86596	0.8668	0.93071	0.74014	0.85821	1.78422	1.26166	0.000352037	0.000352037	0.000352037
32	9149.11	0.94759	2.23604	1.09524	0.8486	0.90135	0.93201	0.75096	0.77522	1.7049	1.1763	0.000322778	0.000322778	0.000322778
33	9433.92	0.93733	2.19434	1.09435	0.85444	0.90493	0.92941	0.74253	0.8489	1.77844	1.25288	0.000294239	0.000294239	0.000294239
34	9717.75	0.92398	2.12014	1.08846	0.87012	0.89725	0.93518	0.76482	0.7399	1.67121	1.17527	0.000266532	0.000266532	0.000266532
35	10000.9	0.92762	2.12327	1.0827	0.87752	0.88411	0.93539	0.75437	0.81706	1.73419	1.21937	0.000239766	0.000239766	0.000239766
36	10282.3	0.89825	2.06192	1.06965	0.89558	0.87882	0.92791	0.76757	0.72015	1.6689	1.14606	0.000214046	0.000214046	0.000214046
37	10566.8	0.89302	2.02532	1.07045	0.88126	0.90987	0.94443	0.77544	0.77857	1.52151	1.19695	0.000189475	0.000189475	0.000189475
38	10853.3	0.89174	1.9945	1.06919	0.88723	0.90041	0.94001	0.77779	0.76198	1.56066	1.17769	0.000166149	0.000166149	0.000166149
39	11142.1	0.88622	1.96797	1.05929	0.88902	0.89176	0.93933	0.77705	0.76986	1.5996	1.18492	0.000144161	0.000144161	0.000144161
40	11427.9	0.8741	1.92074	1.06258	0.90845	0.8938	0.94263	0.79385	0.69719	1.46359	1.12108	0.000123596	0.000123596	0.000123596
41	11727.7	0.75182	1.52907	1.04555	0.85485	0.92837	0.94416	0.79035	0.71785	1.44537	1.13071	0.000104537	0.000104537	0.000104537
42	12012	0.73451	1.45893	1.03502	0.90003	0.90946	0.93975	0.78016	0.72653	1.42165	1.13523	8.71E-05	8.71E-05	8.71E-05
43	12296.1	0.72764	1.44139	1.03772	0.87764	0.93026	0.9493	0.79341	0.70661	1.36426	1.12844	7.12E-05	7.12E-05	7.12E-05
44	12576.2	0.71504	1.39866	1.02626	0.90238	0.91581	0.94977	0.79414	0.70466	1.34805	1.12	5.71E-05	5.71E-05	5.71E-05
45	12847.8	0.71699	1.38258	1.02704	0.90323	0.91259	0.95019	0.80189	0.68118	1.33265	1.09957	4.48E-05	4.48E-05	4.48E-05
46	13125.8	0.7045	1.35715	1.02452	0.9083	0.90827	0.94361	0.79612	0.68108	1.29521	1.09944	3.42E-05	3.42E-05	3.42E-05
47	13377.1	0.70761	1.34854	1.01788	0.90407	0.9122	0.94646	0.79996	0.67398	1.28928	1.09657	2.56E-05	2.56E-05	2.56E-05
48	13620.3	0.69884	1.33589	1.01991	0.90966	0.9098	0.9435	0.80144	0.67203	1.27831	1.09414	1.88E-05	1.88E-05	1.88E-05
49	13862.6	0.69296	1.30746	1.01264	0.90949	0.91265	0.94687	0.79993	0.65977	1.27303	1.08619	1.39E-05	1.39E-05	1.39E-05
50	14105.2	0.69004	1.30163	1.01333	0.91084	0.91502	0.95061	0.80648	0.66336	1.25511	1.08761	1.10E-05	1.10E-05	1.10E-05
														
EXP 3														
epoch	time	train/box_loss	train/cls_loss	train/dfl_loss	metrics/precision(B)	metrics/recall(B)	metrics/mAP50(B)	metrics/mAP50-95(B)	val/box_loss	val/cls_loss	val/dfl_loss	lr/pg0	lr/pg1	lr/pg2
1	292.514	2.62706	12.1341	2.22154	0.38302	0.19244	0.12328	0.06559	1.99514	13.5866	2.2164	0.0670405	0.000332924	0.000332924
2	584.463	1.78139	7.92839	1.60616	0.54806	0.24095	0.27929	0.18376	1.49022	7.89803	1.81291	0.0340401	0.000665805	0.000665805
3	871.795	1.63039	6.55278	1.4778	0.50516	0.35601	0.35158	0.20581	1.46075	6.69843	1.73937	0.00103783	0.00099688	0.00099688
4	1147.96	1.5042	5.83423	1.4084	0.56825	0.45507	0.54594	0.35615	1.35764	4.70454	1.63667	0.000993906	0.000993906	0.000993906
5	1429.39	1.43774	5.2454	1.36935	0.63172	0.51496	0.59909	0.39136	1.30215	4.26899	1.62327	0.000989183	0.000989183	0.000989183
6	1712.41	1.38821	4.76283	1.3324	0.68256	0.56454	0.64788	0.44909	1.25659	4.06423	1.55645	0.000983133	0.000983133	0.000983133
7	2000.85	1.36582	4.46193	1.3182	0.61268	0.64147	0.691	0.47427	1.25862	3.84647	1.55825	0.000975773	0.000975773	0.000975773
8	2289.53	1.32868	4.16774	1.30392	0.68377	0.6423	0.73276	0.5307	1.13974	3.61619	1.51567	0.000967122	0.000967122	0.000967122
9	2573.1	1.29879	3.96402	1.28243	0.66784	0.68385	0.74608	0.55416	1.04553	3.21935	1.39708	0.000957205	0.000957205	0.000957205
10	2858.95	1.27534	3.78882	1.27459	0.72657	0.67187	0.7743	0.57214	1.14189	3.1762	1.50871	0.000946048	0.000946048	0.000946048
11	3148.89	1.25953	3.67954	1.26465	0.70716	0.72797	0.77219	0.56104	1.1449	3.2418	1.53354	0.000933683	0.000933683	0.000933683
12	3432.31	1.24447	3.52963	1.25393	0.69868	0.72953	0.78609	0.58015	1.02975	3.57912	1.4289	0.000920142	0.000920142	0.000920142
13	3721.57	1.23789	3.44028	1.24543	0.77123	0.75112	0.81698	0.59858	1.01525	2.86645	1.38583	0.000905463	0.000905463	0.000905463
14	4015.15	1.20575	3.31937	1.23522	0.81112	0.69159	0.82408	0.57881	1.17193	3.43905	1.53573	0.000889687	0.000889687	0.000889687
15	4300.18	1.2029	3.25337	1.22895	0.7738	0.77302	0.85041	0.60512	1.17998	2.78656	1.56815	0.000872857	0.000872857	0.000872857
16	4586.59	1.18375	3.19312	1.21779	0.84654	0.73163	0.85906	0.62976	1.05413	2.75698	1.41953	0.000855018	0.000855018	0.000855018
17	4876.04	1.16766	3.07529	1.20636	0.78291	0.82448	0.87096	0.62712	1.14011	2.59987	1.52868	0.00083622	0.00083622	0.00083622
18	5162.11	1.17622	3.07256	1.20665	0.78106	0.80495	0.876	0.6707	0.95658	2.8296	1.34536	0.000816514	0.000816514	0.000816514
19	5450.3	1.13745	2.93295	1.20045	0.87113	0.7996	0.89627	0.69057	0.94598	2.3515	1.35496	0.000795954	0.000795954	0.000795954
20	5737.63	1.13805	2.93746	1.19705	0.83367	0.7609	0.88549	0.66364	0.99107	2.36128	1.41613	0.000774596	0.000774596	0.000774596
21	6023.41	1.12188	2.87983	1.18709	0.83076	0.77983	0.8912	0.67085	1.02649	2.44797	1.40996	0.0007525	0.0007525	0.0007525
22	6309.01	1.11886	2.83482	1.1865	0.82583	0.83389	0.89071	0.66898	1.01596	2.44637	1.38825	0.000729725	0.000729725	0.000729725
23	6594.7	1.09603	2.77381	1.17675	0.82013	0.82637	0.89428	0.67936	0.92586	2.32442	1.33349	0.000706335	0.000706335	0.000706335
24	6880.35	1.0758	2.67938	1.16265	0.83478	0.86064	0.90459	0.69963	0.93747	2.19217	1.34179	0.000682392	0.000682392	0.000682392
25	7167.12	1.0731	2.70667	1.1659	0.82366	0.85151	0.89004	0.67754	0.94257	2.22685	1.31721	0.000657963	0.000657963	0.000657963
26	7453.48	1.05195	2.60542	1.15026	0.82657	0.83229	0.91164	0.70557	0.90377	2.28801	1.31351	0.000633115	0.000633115	0.000633115
27	7742.92	1.04618	2.58352	1.14042	0.81647	0.8767	0.91746	0.70506	0.92559	2.01458	1.31909	0.000607916	0.000607916	0.000607916
